Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
230.990594,52.337638,4.941966,7.149272,4.580000,303.399994,3.790092,2.500000
231.995562,52.337664,4.941907,7.084212,4.870000,305.600006,3.790092,2.500000
232.993682,52.337692,4.941847,6.563282,4.900000,305.700012,3.790092,2.500000
233.993332,52.337719,4.941788,6.093621,4.990000,306.200012,3.790092,2.500000
234.996002,52.337751,4.941722,5.836183,5.040000,306.700012,3.790092,2.500000
235.996015,52.337778,4.941665,5.307563,5.120000,308.700012,3.790092,2.500000
236.997041,52.337805,4.941603,5.223216,5.230000,304.700012,3.790092,2.500000
237.993542,52.337833,4.941539,5.201001,5.320000,304.000000,3.790092,2.500000
238.996336,52.337858,4.941475,4.455762,5.220000,301.299988,3.790092,2.500000
239.993347,52.337888,4.941415,4.664693,5.340000,309.100006,3.790092,2.500000
240.995873,52.337916,4.941351,4.386009,5.260000,305.799988,3.790092,2.500000
241.998432,52.337945,4.941287,4.214567,5.320000,309.100006,3.790092,2.500000
243.004519,52.337976,4.941222,4.170934,5.310000,306.700012,3.790092,2.500000
243.992737,52.338005,4.941154,4.084448,5.350000,304.299988,3.790092,2.500000
244.992958,52.338035,4.941085,3.841592,5.460000,307.000000,3.790092,2.500000
246.009945,52.338065,4.941024,3.831163,5.630000,306.899994,3.790092,2.500000
246.990602,52.338096,4.940961,3.793025,5.600000,306.700012,3.790092,2.500000
247.999212,52.338128,4.940897,3.619021,5.600000,308.600006,3.790092,2.500000
248.993624,52.338160,4.940835,3.479201,5.630000,309.100006,3.790092,2.500000
249.993418,52.338191,4.940770,2.922078,5.570000,309.000000,3.790092,2.500000
250.992654,52.338224,4.940706,2.674591,5.600000,308.399994,3.790092,2.500000
251.997531,52.338261,4.940639,2.465987,5.630000,310.799988,3.790092,2.500000
252.998048,52.338292,4.940575,2.131339,5.470000,308.399994,3.790092,2.500000
253.991858,52.338322,4.940510,2.500608,5.480000,312.500000,3.790092,2.500000
254.998776,52.338357,4.940452,2.304396,5.490000,313.200012,3.790092,2.500000
255.999791,52.338391,4.940392,2.155545,5.300000,315.399994,3.790092,2.500000
256.995561,52.338424,4.940342,2.336899,5.110000,314.000000,3.790092,2.500000
257.995041,52.338455,4.940284,2.315425,5.060000,314.200012,3.790092,2.500000
259.000035,52.338485,4.940228,2.199530,4.880000,313.799988,3.790092,2.500000
259.993387,52.338516,4.940172,2.324481,4.830000,315.600006,3.790092,2.500000
260.995110,52.338546,4.940113,2.100063,4.970000,314.000000,3.790092,2.500000
262.003494,52.338580,4.940054,2.642619,5.010000,315.700012,3.790092,2.500000
262.995162,52.338609,4.940010,2.372372,4.780000,315.399994,3.790092,2.500000
263.995904,52.338640,4.939961,2.359387,5.050000,316.100006,3.790092,2.500000
264.996012,52.338673,4.939913,2.304475,5.020000,317.899994,3.790092,2.500000
265.993200,52.338704,4.939860,1.940231,5.000000,314.399994,3.790092,2.500000
266.998508,52.338736,4.939805,1.985960,4.980000,313.899994,3.790092,2.500000
268.029544,52.338766,4.939751,1.712352,5.040000,315.399994,3.790092,2.500000
268.994903,52.338799,4.939696,1.554103,5.170000,314.200012,3.790092,2.500000
270.030293,52.338834,4.939642,1.766402,5.230000,319.500000,3.790092,2.500000
270.997290,52.338866,4.939586,1.689449,4.880000,314.600006,3.790092,2.500000
271.993455,52.338899,4.939539,1.723100,4.890000,317.799988,3.790092,2.500000
272.996345,52.338930,4.939485,1.756499,5.040000,315.700012,3.790092,2.500000
273.993280,52.338964,4.939438,1.864981,5.020000,318.500000,3.790092,2.500000
274.996011,52.338996,4.939386,1.569830,5.020000,315.500000,3.790092,2.500000
276.018981,52.339027,4.939333,1.569294,5.170000,314.700012,3.790092,2.500000
276.992811,52.339062,4.939280,1.486793,5.220000,316.600006,3.790092,2.500000
277.996709,52.339095,4.939225,1.371941,5.300000,316.399994,3.790092,2.500000
278.992474,52.339128,4.939174,1.311229,5.280000,317.700012,3.790092,2.500000
279.993670,52.339160,4.939124,1.312528,5.010000,316.500000,3.790092,2.500000
280.994584,52.339200,4.939078,1.291501,5.260000,319.899994,3.790092,2.500000
282.033705,52.339223,4.939011,1.873222,5.090000,305.600006,3.790092,2.500000
282.995032,52.339251,4.938956,1.757385,4.810000,293.500000,3.790092,2.500000
283.996140,52.339265,4.938890,2.028118,4.950000,286.899994,3.790092,2.500000
285.001423,52.339281,4.938828,1.764984,4.760000,292.200012,3.790092,2.500000
285.996542,52.339306,4.938774,2.067722,4.630000,306.000000,3.790092,2.500000
286.992395,52.339334,4.938724,2.214217,4.470000,318.500000,3.790092,2.500000
287.995086,52.339365,4.938687,2.194160,4.570000,331.700012,3.790092,2.500000
288.993012,52.339399,4.938650,2.234897,4.470000,332.200012,3.790092,2.500000
289.993434,52.339445,4.938640,1.905307,5.000000,346.200012,3.790092,2.500000
290.997257,52.339480,4.938606,1.740297,4.680000,336.100006,3.790092,2.500000
291.998291,52.339513,4.938567,1.931423,4.790000,321.799988,3.790092,2.500000
292.996191,52.339545,4.938517,1.996016,5.040000,311.299988,3.790092,2.500000
293.996980,52.339577,4.938467,1.977904,4.850000,313.000000,3.790092,2.500000
294.993112,52.339610,4.938417,2.289080,4.780000,316.399994,3.790092,2.500000
296.004028,52.339640,4.938375,1.722266,4.480000,316.000000,3.790092,2.500000
296.995882,52.339670,4.938328,1.665824,4.610000,319.200012,3.790092,2.500000
297.999785,52.339700,4.938283,1.457588,4.430000,320.299988,3.790092,2.500000
298.996795,52.339726,4.938237,1.435565,4.240000,316.200012,3.790092,2.500000
299.995733,52.339758,4.938179,1.331391,4.640000,315.799988,3.790092,2.500000
300.996818,52.339788,4.938131,1.576218,4.270000,316.200012,3.790092,2.500000
301.994516,52.339817,4.938083,1.919310,4.360000,315.500000,3.790092,2.500000
302.998955,52.339844,4.938037,1.660899,4.240000,316.700012,3.790092,2.500000
303.992663,52.339872,4.937994,1.760891,4.390000,319.500000,3.790092,2.500000
304.995836,52.339901,4.937952,1.849714,4.330000,318.500000,3.790092,2.500000
305.992059,52.339929,4.937910,1.708250,4.100000,318.200012,3.790092,2.500000
307.000993,52.339956,4.937871,1.511732,4.010000,318.000000,3.790092,2.500000
307.992585,52.339984,4.937830,1.802398,4.140000,317.500000,3.790092,2.500000
308.998640,52.340011,4.937788,1.919112,4.080000,316.700012,3.790092,2.500000
309.993199,52.340038,4.937745,2.093624,3.990000,315.399994,3.790092,2.500000
311.000800,52.340064,4.937701,2.331429,4.080000,314.200012,3.790092,2.500000
312.017792,52.340090,4.937657,2.361042,4.120000,313.799988,3.790092,2.500000
312.993709,52.340116,4.937613,2.138947,3.940000,315.299988,3.790092,2.500000
313.998642,52.340143,4.937572,1.957382,4.030000,316.799988,3.790092,2.500000
314.998632,52.340171,4.937530,2.336366,4.310000,317.799988,3.790092,2.500000
315.997988,52.340199,4.937487,2.121660,4.180000,317.100006,3.790092,2.500000
316.995185,52.340227,4.937444,2.257416,4.210000,315.600006,3.790092,2.500000
317.993530,52.340254,4.937399,2.350264,4.270000,315.500000,3.790092,2.500000
318.995142,52.340282,4.937353,2.518979,4.360000,314.600006,3.790092,2.500000
319.991732,52.340311,4.937307,2.848461,4.280000,315.399994,3.790092,2.500000
320.994841,52.340340,4.937261,2.956813,4.330000,315.700012,3.790092,2.500000
322.002427,52.340368,4.937215,2.923624,4.370000,315.200012,3.790092,2.500000
322.998160,52.340395,4.937169,2.874930,4.230000,315.600006,3.790092,2.500000
324.032487,52.340423,4.937123,2.974735,4.390000,315.100006,3.790092,2.500000
324.995470,52.340451,4.937077,2.842670,4.230000,316.600006,3.790092,2.500000
325.995338,52.340480,4.937034,2.843357,4.310000,317.799988,3.790092,2.500000
326.991202,52.340510,4.936989,3.114431,4.360000,317.100006,3.790092,2.500000
328.019117,52.340539,4.936944,2.968267,4.340000,315.600006,3.790092,2.500000
329.036798,52.340567,4.936898,2.919086,4.310000,314.100006,3.790092,2.500000
329.993095,52.340595,4.936853,2.819796,4.300000,316.200012,3.790092,2.500000
330.992738,52.340624,4.936810,2.766955,4.400000,317.299988,3.790092,2.500000
332.020641,52.340653,4.936766,2.767703,4.390000,316.700012,3.790092,2.500000
332.997319,52.340681,4.936721,2.609394,4.470000,316.000000,3.790092,2.500000
333.994301,52.340711,4.936676,2.295933,4.530000,316.399994,3.790092,2.500000
334.993384,52.340741,4.936628,2.494374,4.710000,315.600006,3.790092,2.500000
335.997540,52.340769,4.936581,2.328127,4.390000,314.299988,3.790092,2.500000
337.004479,52.340796,4.936535,2.454542,4.410000,313.500000,3.790092,2.500000
338.001132,52.340824,4.936490,2.307462,4.240000,316.000000,3.790092,2.500000
338.993530,52.340851,4.936449,2.161969,4.180000,316.700012,3.790092,2.500000
340.003335,52.340878,4.936407,2.180233,4.110000,316.600006,3.790092,2.500000
340.996456,52.340905,4.936365,2.039256,4.190000,315.299988,3.790092,2.500000
342.032854,52.340932,4.936322,2.121484,4.280000,315.500000,3.790092,2.500000
342.991462,52.340960,4.936278,2.314797,4.300000,315.200012,3.790092,2.500000
